IDENTIFY "F-14(BLUE/BVR)"
CATEGORY FIGHTER
AFTBURNR TRUE 	# HAVE AFTERBURNER?
THRAFTBN 15.8t 	# THRUST WITH AFTERBURNER
THRMILIT 10.5t 	# THRUST AT MILITARY POWER
WEIGHCLN 15.8t 	# WEIGHT CLEAN
WEIGFUEL 3.0t 	# WEIGHT OF FUEL
WEIGLOAD 6.0t 	# WEIGHT OF PAYLOAD
FUELABRN 14.0kg 	# FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.25kg 	# FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.01

COCKPITP 0.0m  1.40m   6.25m	# COCKPIT POSITION
LEFTGEAR -2.76m -2.075m -2.00m	# LEFT LANDING GEAR POSITION
RIGHGEAR 2.76m -2.075m -2.00m	# RIGHT LANDING GEAR POSITION
WHELGEAR 0.0m -1.98m  6.1m	# WHEEL POSITION
ARRESTER 0.0m -1.40m -7.00m	# Arresting hook position
MACHNGUN -0.63m -0.18m  8.40m	# MACHINE GUN POSITION
SMOKEGEN 0.00m 0.00m -8.00m	# SMOKE GENERATOR POSITION
VAPORPO0 5.719m  0.692m -5.882m	# VAPOR POSITION (Wings Swept back)
VAPORPO1 9.715m  0.694m -3.190m	# VAPOR POSITION (Wings Spread)
HTRADIUS 11m

EXCAMERA "CO-PILOT" 0.0m 1.50m 4.55m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 12

CRITAOAP 14.75deg 	# CRITICAL AOA POSITIVE
CRITAOAM -10deg 	# CRITICAL AOA NEGATIVE

CRITSPED 1.0MACH 	# CRITICAL SPEED
MAXSPEED 1.6MACH 	# MAXIMUM SPEED

HASSPOIL TRUE 	# HAS SPOILER?
RETRGEAR TRUE 	# HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE 	# HAS VARIABLE GEOMETRY WING?

