IDENTIFY "A-10(BLUE/CAS)"
CATEGORY ATTACKER
AFTBURNR FALSE 	# HAVE AFTERBURNER?
THRAFTBN 0.0t 	# THRUST WITH AFTERBURNER
THRMILIT 9.9t 	# THRUST AT MILITARY POWER
WEIGHCLN 10t 	# WEIGHT CLEAN
WEIGFUEL 5.0t 	# WEIGHT OF FUEL
WEIGLOAD 7.2t 	# WEIGHT OF PAYLOAD
FUELABRN 0.0kg 	# FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.325kg 	# FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.0m  1.035m  4.535m	# COCKPIT POSITION
LEFTGEAR -2.72m -2.45m -0.85m	# LEFT LANDING GEAR POSITION
RIGHGEAR 2.72m -2.45m -0.85m	# RIGHT LANDING GEAR POSITION
WHELGEAR 0.37m -2.45m  5.15m	# WHEEL POSITION
ARRESTER 0.0m -1.50m -6.90m
MACHNGUN 0.125m -0.645m  8.20m	# MACHINE GUN POSITION
SMOKEGEN -0.0m  0.425m -7.545m	# SMOKE GENERATOR POSITION
VAPORPO0 8.745m  0.00m -1.425m	# VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 8.745m  0.00m -1.425m	# VAPOR POSITION (Wings Spread)
HTRADIUS 8.9m
GUNINTVL 0.028

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

GEARHORN FALSE
STRENGTH 22

CRITAOAP 23.50deg 	# CRITICAL AOA POSITIVE
CRITAOAM -12deg 	# CRITICAL AOA NEGATIVE

CRITSPED 500km/h 	# CRITICAL SPEED
MAXSPEED 982km/h 	# MAXIMUM SPEED

HASSPOIL TRUE 	# HAS SPOILER?
RETRGEAR TRUE 	# HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE 	# HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0 	# EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0 	# EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35 	# EFFECT OF FLAP FOR Cl
CDBYFLAP 0.38 	# EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5 	# EFFECT OF GEAR FOR Cd
CDSPOILR 0.8 	# EFFECT OF SPOILER FOR Cd

WINGAREA 47m^2 	# WING AREA

MXIPTAOA 26.0deg 	# MAX INPUT AOA
MXIPTSSA 7.5deg 	# MAX INPUT SSA
MXIPTROL 180.0deg 	# MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt 	# MINIMUM MANEUVABLE SPEED
MANESPD2 100kt 	# FULLY MANEUVABLE SPEED
CPITMANE 5.39 	# PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.8 	# PITCH STABILITY CONSTANT
CYAWMANE 5.0 	# YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0 	# YAW STABILITY CONSTANT
CROLLMAN 2.0 	# ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE 	# CONTROL LANDINGGEAR
CTLBRAKE FALSE 	# CONTROL BRAKE
CTLSPOIL 0.0	# CONTROL SPOILER
CTLABRNR FALSE 	# CONTROL AFTERBURNER
CTLTHROT 0.0	# CONTROL THRUST
CTLIFLAP 0.0	# CONTROL FLAP
CTLINVGW 0.0	# CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE	# CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m	# POSITION
ATTITUDE 45deg 0deg 0deg	# ATTITUDE
INITFUEL 75%	# INITIAL FUEL
INITLOAD 0.0t	# INITIAL PAYLOAD
INITSPED 0.0MACH	# INITIAL SPEED



HRDPOINT 4.75m -0.65m 0.35m AGM65 B500 B500HD B250*2
HRDPOINT -4.75m -0.65m 0.35m AGM65 B500 B500HD B250*2
