IDENTIFY "[BLUE]UCAV"
CATEGORY ATTACKER
AFTBURNR TRUE	# HAVE AFTERBURNER?
THRAFTBN 108t	# THRUST WITH AFTERBURNER
THRMILIT 86t	# THRUST AT MILITARY POWER
WEIGHCLN 100t	# WEIGHT CLEAN
WEIGFUEL 3.0t	# WEIGHT OF FUEL
WEIGLOAD 6.0t	# WEIGHT OF PAYLOAD
FUELABRN 0.36kg	# FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.36kg	# FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0m 0.199m 6.457m	# COCKPIT POSITION

LEFTGEAR -1.076m -1.496m -0.742m	# LEFT LANDING GEAR POSITION
RIGHGEAR 1.076m -1.496m -0.742m	# RIGHT LANDING GEAR POSITION
WHELGEAR -1.496m -1.496m  4.058m	# WHEEL POSITION
ARRESTER 0.0m -1.7m -7.30m
MACHNGUN -2.001m 0.667m  4.997m	# MACHINE GUN POSITION
MACHNGN2 -1.933m 0.701m  4.997m	# MACHINE GUN POSITION
SMOKEGEN 0.0m  0.00m -10.3m	# SMOKE GENERATOR POSITION
VAPORPO0 3.797m  -1.100m  -2.109m	# VAPOR POSITION (Wings Swept back)
VAPORPO1 5.185m  -0.012m  -4.535m	# VAPOR POSITION (Wings Spread)
HTRADIUS 9.7m



TRIGGER1 NON
TRIGGER2 NON
TRIGGER3 AGM
TRIGGER4 NON

STRENGTH 7

CRITAOAP 24.75deg	# CRITICAL AOA POSITIVE
CRITAOAM -15deg	# CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH	# CRITICAL SPEED
MAXSPEED 1.5MACH	# MAXIMUM SPEED

HASSPOIL TRUE	# HAS SPOILER?
RETRGEAR TRUE	# HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE	# HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0	# EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0	# EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35	# EFFECT OF FLAP FOR Cl
CDBYFLAP 0.42	# EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5	# EFFECT OF GEAR FOR Cd
CDSPOILR 1.3	# EFFECT OF SPOILER FOR Cd

WINGAREA 28m^2	# WING AREA

MXIPTAOA 28.00deg	# MAX INPUT AOA
MXIPTSSA 8.0deg	# MAX INPUT SSA
MXIPTROL 150.0deg	# MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 90kt	# MINIMUM MANEUVABLE SPEED
MANESPD2 180kt	# FULLY MANEUVABLE SPEED
CPITMANE 8.45	# PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0	# PITCH STABILITY CONSTANT
CYAWMANE 7.0	# YAW MANEUVABILITY CONSTANT
CYAWSTAB 6.5	# YAW STABILITY CONSTANT
CROLLMAN 4.2	# ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE	# CONTROL LANDINGGEAR
CTLBRAKE FALSE	# CONTROL BRAKE
CTLSPOIL 0.0	# CONTROL SPOILER
CTLABRNR FALSE	# CONTROL AFTERBURNER
CTLTHROT 0.0	# CONTROL THRUST
CTLIFLAP 0.0	# CONTROL FLAP
CTLINVGW 1.0	# CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE	# CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m	# POSITION
ATTITUDE 45deg 0deg 0deg	# ATTITUDE
INITFUEL 75%	# INITIAL FUEL
INITLOAD 0.0t	# INITIAL PAYLOAD
INITSPED 0.0MACH	# INITIAL SPEED

INITIGUN 300	# INITIAL GUN
INITIAAM 0	# INITIAL AAM
INITIAGM 0	# INITIAL AGM
INITBOMB 0
WEAPONCH AGM



AGMVISIB FALSE

HRDPOINT 0.00m -1.715m 1.3995.1m AIM120*30 $INTERNAL



GUNPOWER 2
GUNINTVL 0.01
BOMVISIB FALSE

RADARCRS 0.95	# RADAR CROSS SECTION
BOMINBAY TRUE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.0MACH	# CRUISING SPEED
REFACRUS 15000ft	# CRUISING ALTITUDE
REFTCRUS 1.3	# CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt	# LANDING SPEED
REFAOALD 10deg	# LANDING AOA
REFLNRWY 600m	# RUNWAY REQUIRED TO STOP
REFTHRLD 0.388	# LANDING THROTTLE SETTING
THRSTREV 0.15	# REVERS THRUST POWER


WPNSHAPE AIM120 STATIC user/matrix_v2/weapon/astra.srf
WPNSHAPE AIM120 FLYING user/matrix_v2/weapon/astraF.srf
WPNSHAPE AIM9X STATIC user/matrix_v2/weapon/piranha.srf
WPNSHAPE AIM9X FLYING user/matrix_v2/weapon/piranhaF.srf
WPNSHAPE AGM65 STATIC user/matrix_v2/weapon/hellfire.srf
WPNSHAPE AGM65 FLYING user/matrix_v2/weapon/hellfireF.srf
WPNSHAPE AIM9 STATIC user/matrix_v2/weapon/mica2.srf
WPNSHAPE AIM9 FLYING user/matrix_v2/weapon/mica2F.srf
WPNSHAPE B250 STATIC user/matrix_v2/weapon/250lb.srf
WPNSHAPE B250 FLYING user/matrix_v2/weapon/250lb.srf
WPNSHAPE B500 STATIC user/matrix_v2/weapon/gbu12.srf
WPNSHAPE B500 FLYING user/matrix_v2/weapon/gbu12F.srf
WPNSHAPE RKT STATIC user/matrix_v2/weapon/ub32.srf
WPNSHAPE FLR FLYING user/matrix_v2/weapon/flare.srf
WPNSHAPE FLR FLYING user/RvB/weapon/flr.srf

AUTOCALC 

	
