IDENTIFY "B-1(BLUE/HEAVY)"
CATEGORY HEAVYBOMBER
AFTBURNR TRUE 	# HAVE AFTERBURNER?
THRAFTBN 77t 	# THRUST WITH AFTERBURNER
THRMILIT 60t 	# THRUST AT MILITARY POWER
WEIGHCLN 86.1t 	# WEIGHT CLEAN
WEIGFUEL 88.4t 	# WEIGHT OF FUEL
WEIGLOAD 34t 	# WEIGHT OF PAYLOAD
FUELABRN 25.4kg 	# FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 1.2kg 	# FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.6m  1.8m  15.7m  #COCKPIT POSITION
LEFTGEAR -2.7m -4.03m -4.06m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.7m -4.03m -4.06m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -4.03m 15.00m  #WHEEL POSITION
ARRESTER  0.0m -0.8m -16.65m
MACHNGUN 0.00m 0.00m 0.00m  #MACHINE GUN POSITION
GUNDIREC  0.0m 0.0m -1.0m     #MACHINE GUN DIRECTION
SMOKEGEN  0.0m  0.0m -22m  #SMOKE GENERATOR POSITION
VAPORPO0 -11.67m  0m -16.09m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -21.22m  0m -6.3m  #VAPOR POSITION (Wings Spread)
HTRADIUS 24.5m

EXCAMERA "CO-PILOT" 0.6m  1.8m  15.7m 0deg 0deg 0deg INSIDE

TRIGGER1 AGM
TRIGGER2 AGM
TRIGGER3 NON
TRIGGER4 NON

GEARHORN FALSE
STRENGTH 35

CRITAOAP 12deg 	# CRITICAL AOA POSITIVE
CRITAOAM -8deg 	# CRITICAL AOA NEGATIVE

CRITSPED 1.0MACH 	# CRITICAL SPEED
MAXSPEED 1.1MACH 	# MAXIMUM SPEED

HASSPOIL TRUE 	# HAS SPOILER?
RETRGEAR TRUE 	# HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE 	# HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0 	# EFFECT OF VARIABLE GEOMETRY WING FOR Cl
